charset,Shift_JIS

craftman,BlackStrings
craftmanurl,http://februaryblossom.web.fc2.com/
craftmanw,ŒºƒmŽ…
id,dreamimn
name,Dreamin
type,shell

menu.background.bitmap.filename,background.png
menu.foreground.bitmap.filename,foreground.png
menu.sidebar.bitmap.filename,sidebar.png

menu.background.font.color.r,51
menu.background.font.color.g,51
menu.background.font.color.b,51

menu.foreground.font.color.r,255
menu.foreground.font.color.g,247
menu.foreground.font.color.b,204

menu.frame.color.r,51
menu.frame.color.g,51
menu.frame.color.b,51

menu.separator.color.r,51
menu.separator.color.g,51
menu.separator.color.b,51

sakura.balloon.offsetx,40
sakura.balloon.offsety,0

kero.balloon.offsetx,80
kero.balloon.offsety,171
